"[[[ 38  66  51]
  [ 10  38  23]
  [ 56  82  69]
  ...
  [106 131 110]
  [ 60  88  65]
  [ 50  78  55]]

 [[ 81 107  94]
  [ 89 115 102]
  [104 128 115]
  ...
  [ 73  98  77]
  [ 46  74  51]
  [ 53  83  59]]

 [[124 148 135]
  [148 169 160]
  [131 151 142]
  ...
  [ 45  73  51]
  [ 52  80  57]
  [ 84 114  90]]

 ...

 [[ 54  99  30]
  [ 48  93  24]
  [ 55  98  29]
  ...
  [ 78 106  92]
  [ 80 108  94]
  [ 97 125 113]]

 [[ 50  95  26]
  [ 50  95  26]
  [ 50  93  24]
  ...
  [ 85 113  99]
  [ 86 114 102]
  [ 95 123 111]]

 [[ 48  93  24]
  [ 54  99  30]
  [ 49  92  23]
  ...
  [ 91 119 105]
  [ 90 118 106]
  [ 89 117 105]]]",1
"[[[ 83  30  40]
  [ 77  26  35]
  [ 74  22  34]
  ...
  [ 71  74  57]
  [ 81  84  67]
  [ 85  88  71]]

 [[ 83  30  40]
  [ 78  27  36]
  [ 76  24  36]
  ...
  [ 58  60  46]
  [ 64  66  52]
  [ 67  69  55]]

 [[ 83  30  40]
  [ 79  28  37]
  [ 78  26  38]
  ...
  [ 53  53  41]
  [ 57  57  45]
  [ 61  61  49]]

 ...

 [[154 110  99]
  [154 112 100]
  [145 109  97]
  ...
  [172 161 141]
  [166 149 131]
  [167 146 129]]

 [[160 113 105]
  [152 109 100]
  [145 109  97]
  ...
  [160 149 127]
  [154 137 117]
  [158 140 120]]

 [[137  90  82]
  [132  89  80]
  [135  98  89]
  ...
  [156 145 123]
  [154 137 117]
  [162 144 124]]]",1
"[[[214 242 246]
  [214 242 246]
  [214 242 246]
  ...
  [190 233 240]
  [189 232 239]
  [189 232 239]]

 [[214 242 246]
  [214 242 246]
  [215 243 247]
  ...
  [189 232 239]
  [189 232 239]
  [189 232 239]]

 [[214 242 246]
  [215 243 247]
  [215 243 247]
  ...
  [188 231 240]
  [187 231 240]
  [187 231 240]]

 ...

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [181 186 164]
  [181 186 164]
  [182 187 165]]

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [180 184 161]
  [181 185 162]
  [181 185 162]]

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [179 183 160]
  [180 184 161]
  [181 185 162]]]",1
"[[[201 231 241]
  [201 231 241]
  [201 231 241]
  ...
  [159 215 238]
  [159 215 238]
  [159 215 238]]

 [[201 231 241]
  [201 231 241]
  [201 231 241]
  ...
  [160 216 239]
  [159 215 238]
  [159 215 238]]

 [[200 230 240]
  [200 230 240]
  [200 230 240]
  ...
  [160 216 239]
  [160 216 239]
  [159 215 238]]

 ...

 [[194 198 184]
  [194 198 184]
  [194 198 184]
  ...
  [176 191 188]
  [175 190 187]
  [175 190 187]]

 [[194 196 183]
  [193 195 182]
  [193 195 182]
  ...
  [193 207 207]
  [192 206 206]
  [191 205 205]]

 [[194 196 182]
  [194 196 182]
  [194 196 182]
  ...
  [203 217 217]
  [203 217 217]
  [203 217 217]]]",1
"[[[ 92 137 170]
  [ 92 135 169]
  [ 91 134 166]
  ...
  [ 81 126 149]
  [ 81 126 149]
  [ 81 126 149]]

 [[ 96 139 173]
  [ 95 138 172]
  [ 93 137 166]
  ...
  [ 77 122 143]
  [ 77 122 143]
  [ 78 123 144]]

 [[ 99 142 176]
  [ 98 141 173]
  [ 95 139 168]
  ...
  [ 75 120 141]
  [ 76 121 142]
  [ 77 122 143]]

 ...

 [[173 158 151]
  [174 159 152]
  [176 161 154]
  ...
  [165 154 150]
  [164 154 153]
  [164 154 153]]

 [[175 160 153]
  [176 161 154]
  [177 162 155]
  ...
  [164 155 150]
  [163 155 153]
  [163 154 155]]

 [[178 163 156]
  [178 163 156]
  [179 164 157]
  ...
  [162 155 149]
  [162 154 152]
  [160 154 154]]]",1
"[[[ 67 110 178]
  [ 68 111 179]
  [ 68 111 179]
  ...
  [152 171 203]
  [152 172 199]
  [161 178 206]]

 [[ 63 106 174]
  [ 63 106 174]
  [ 64 107 175]
  ...
  [154 173 203]
  [154 174 201]
  [164 181 209]]

 [[ 61 104 172]
  [ 61 104 172]
  [ 62 105 173]
  ...
  [162 181 211]
  [165 182 210]
  [172 189 217]]

 ...

 [[194 198 184]
  [194 198 184]
  [194 198 184]
  ...
  [176 191 188]
  [175 190 187]
  [175 190 187]]

 [[194 196 183]
  [193 195 182]
  [193 195 182]
  ...
  [193 207 207]
  [192 206 206]
  [191 205 205]]

 [[194 196 182]
  [194 196 182]
  [194 196 182]
  ...
  [203 217 217]
  [203 217 217]
  [203 217 217]]]",1
"[[[181 217 243]
  [182 218 244]
  [182 219 245]
  ...
  [117 183 231]
  [115 181 229]
  [113 179 227]]

 [[184 220 246]
  [185 221 247]
  [185 222 248]
  ...
  [116 182 230]
  [115 181 229]
  [113 179 227]]

 [[189 225 249]
  [189 225 249]
  [189 225 249]
  ...
  [116 182 230]
  [115 181 229]
  [113 179 227]]

 ...

 [[194 198 184]
  [194 198 184]
  [194 198 184]
  ...
  [176 191 188]
  [175 190 187]
  [175 190 187]]

 [[194 196 183]
  [193 195 182]
  [193 195 182]
  ...
  [193 207 207]
  [192 206 206]
  [191 205 205]]

 [[194 196 182]
  [194 196 182]
  [194 196 182]
  ...
  [203 217 217]
  [203 217 217]
  [203 217 217]]]",1
"[[[222 225 240]
  [222 225 240]
  [223 227 239]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 225 240]
  [223 226 241]
  [223 227 239]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 227 239]
  [223 227 239]
  [224 228 240]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 17  23  13]
  [ 15  21  11]
  [ 12  18   8]
  ...
  [ 32  34  20]
  [ 32  34  21]
  [ 33  35  22]]

 [[ 11  17   7]
  [ 13  19   9]
  [ 14  20  10]
  ...
  [ 37  39  26]
  [ 40  42  29]
  [ 45  47  34]]

 [[  3   9   0]
  [  9  15   5]
  [ 15  21  11]
  ...
  [ 29  31  18]
  [ 31  33  20]
  [ 37  39  26]]]",1
"[[[102 141 210]
  [101 140 209]
  [ 99 138 207]
  ...
  [ 79 124 209]
  [ 79 124 209]
  [ 79 124 209]]

 [[100 139 208]
  [ 99 138 207]
  [ 97 136 205]
  ...
  [ 80 125 210]
  [ 80 125 210]
  [ 80 125 210]]

 [[100 139 208]
  [ 99 138 207]
  [ 97 136 205]
  ...
  [ 81 126 211]
  [ 82 127 212]
  [ 82 127 212]]

 ...

 [[ 17  23  13]
  [ 15  21  11]
  [ 12  18   8]
  ...
  [ 32  34  20]
  [ 32  34  21]
  [ 33  35  22]]

 [[ 11  17   7]
  [ 13  19   9]
  [ 14  20  10]
  ...
  [ 37  39  26]
  [ 40  42  29]
  [ 45  47  34]]

 [[  3   9   0]
  [  9  15   5]
  [ 15  21  11]
  ...
  [ 29  31  18]
  [ 31  33  20]
  [ 37  39  26]]]",1
"[[[243 253 242]
  [242 252 243]
  [238 251 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[241 252 244]
  [239 252 245]
  [236 251 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[236 251 246]
  [235 251 248]
  [231 250 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 26  27  29]
  [ 24  25  27]
  [ 25  26  28]]

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 24  28  29]
  [ 21  25  26]
  [ 21  25  26]]

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 24  28  29]
  [ 20  24  25]
  [ 19  23  24]]]",1
"[[[ 60 103 171]
  [ 61 104 172]
  [ 62 105 173]
  ...
  [152 171 201]
  [153 173 200]
  [159 179 204]]

 [[ 61 104 172]
  [ 61 104 172]
  [ 62 105 173]
  ...
  [161 180 210]
  [161 181 208]
  [166 186 211]]

 [[ 62 105 173]
  [ 62 105 173]
  [ 63 106 174]
  ...
  [177 196 226]
  [179 199 224]
  [183 203 228]]

 ...

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 26  27  29]
  [ 24  25  27]
  [ 25  26  28]]

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 24  28  29]
  [ 21  25  26]
  [ 21  25  26]]

 [[  1   2   4]
  [  1   2   4]
  [  1   2   4]
  ...
  [ 24  28  29]
  [ 20  24  25]
  [ 19  23  24]]]",1
"[[[ 64 107 175]
  [ 64 107 175]
  [ 65 108 176]
  ...
  [156 174 214]
  [155 173 211]
  [157 175 213]]

 [[ 62 105 173]
  [ 62 105 173]
  [ 63 106 174]
  ...
  [165 183 221]
  [167 185 223]
  [171 189 225]]

 [[ 62 105 173]
  [ 63 106 174]
  [ 64 107 175]
  ...
  [183 201 237]
  [189 207 243]
  [196 214 250]]

 ...

 [[  2   5   0]
  [ 27  30  21]
  [ 58  61  52]
  ...
  [  5   5   3]
  [  3   3   1]
  [  2   2   0]]

 [[  8  11   2]
  [ 61  64  55]
  [171 174 165]
  ...
  [  4   4   2]
  [  3   3   1]
  [  3   3   1]]

 [[  7  10   0]
  [ 20  23  12]
  [113 116 105]
  ...
  [  4   4   2]
  [  4   4   2]
  [  3   3   1]]]",1
"[[[236 249 255]
  [236 249 255]
  [236 249 255]
  ...
  [239 255 254]
  [239 255 254]
  [237 255 254]]

 [[236 249 255]
  [236 249 255]
  [236 249 255]
  ...
  [240 255 252]
  [239 255 252]
  [239 255 252]]

 [[235 250 255]
  [235 250 255]
  [235 250 255]
  ...
  [243 255 253]
  [243 255 253]
  [241 255 253]]

 ...

 [[  2   5   0]
  [ 27  30  21]
  [ 58  61  52]
  ...
  [  5   5   3]
  [  3   3   1]
  [  2   2   0]]

 [[  8  11   2]
  [ 61  64  55]
  [171 174 165]
  ...
  [  4   4   2]
  [  3   3   1]
  [  3   3   1]]

 [[  7  10   0]
  [ 20  23  12]
  [113 116 105]
  ...
  [  4   4   2]
  [  4   4   2]
  [  3   3   1]]]",1
"[[[174 193 223]
  [174 193 223]
  [175 194 224]
  ...
  [197 204 220]
  [197 204 220]
  [196 203 219]]

 [[175 194 224]
  [175 194 224]
  [176 195 225]
  ...
  [199 206 222]
  [198 205 221]
  [198 206 219]]

 [[174 195 222]
  [174 195 222]
  [175 196 223]
  ...
  [201 209 222]
  [200 208 221]
  [200 208 221]]

 ...

 [[120 111  34]
  [126 117  40]
  [120 114  36]
  ...
  [ 91 104  32]
  [ 99 112  40]
  [ 94 110  37]]

 [[128 119  40]
  [139 130  51]
  [126 121  40]
  ...
  [ 86 102  29]
  [ 92 108  35]
  [ 94 110  37]]

 [[124 115  36]
  [135 128  48]
  [120 115  34]
  ...
  [ 79  95  22]
  [ 82  98  25]
  [ 84 102  28]]]",1
"[[[174 193 223]
  [174 193 223]
  [175 194 224]
  ...
  [197 204 220]
  [197 204 220]
  [196 203 219]]

 [[175 194 224]
  [175 194 224]
  [176 195 225]
  ...
  [199 206 222]
  [198 205 221]
  [198 206 219]]

 [[174 195 222]
  [174 195 222]
  [175 196 223]
  ...
  [201 209 222]
  [200 208 221]
  [200 208 221]]

 ...

 [[120 111  34]
  [126 117  40]
  [120 114  36]
  ...
  [ 91 104  32]
  [ 99 112  40]
  [ 94 110  37]]

 [[128 119  40]
  [139 130  51]
  [126 121  40]
  ...
  [ 86 102  29]
  [ 92 108  35]
  [ 94 110  37]]

 [[124 115  36]
  [135 128  48]
  [120 115  34]
  ...
  [ 79  95  22]
  [ 82  98  25]
  [ 84 102  28]]]",1
"[[[125 142 123]
  [114 131 112]
  [127 144 125]
  ...
  [ 24  38  13]
  [ 24  38  13]
  [ 24  38  12]]

 [[117 135 113]
  [ 85 103  81]
  [ 76  93  74]
  ...
  [ 20  34   9]
  [ 19  33   8]
  [ 19  33   8]]

 [[ 82 100  76]
  [ 55  73  49]
  [ 46  64  40]
  ...
  [ 19  33  10]
  [ 18  32   9]
  [ 17  31   8]]

 ...

 [[ 59  79  42]
  [ 52  72  35]
  [ 48  68  31]
  ...
  [ 56  78  29]
  [ 54  76  27]
  [ 49  71  22]]

 [[ 59  79  42]
  [ 52  72  35]
  [ 47  67  30]
  ...
  [ 54  76  27]
  [ 52  74  25]
  [ 47  69  20]]

 [[ 51  71  34]
  [ 53  73  36]
  [ 55  75  38]
  ...
  [ 51  73  24]
  [ 52  74  25]
  [ 47  69  20]]]",1
"[[[ 48  96 180]
  [ 48  96 180]
  [ 48  96 180]
  ...
  [ 40  91 182]
  [ 38  89 180]
  [ 38  89 180]]

 [[ 46  96 181]
  [ 46  96 181]
  [ 47  97 182]
  ...
  [ 40  91 182]
  [ 39  90 181]
  [ 38  89 180]]

 [[ 47  97 184]
  [ 47  97 184]
  [ 47  97 184]
  ...
  [ 41  92 183]
  [ 40  91 182]
  [ 39  90 181]]

 ...

 [[146 123  71]
  [145 122  72]
  [137 115  66]
  ...
  [130 118  68]
  [131 119  69]
  [ 95  85  32]]

 [[210 187 133]
  [165 142  90]
  [120  98  48]
  ...
  [110  98  48]
  [144 134  81]
  [129 119  66]]

 [[173 150  96]
  [179 156 102]
  [155 134  81]
  ...
  [145 133  81]
  [184 174 121]
  [178 168 115]]]",1
"[[[183 151 110]
  [173 144 102]
  [168 139  99]
  ...
  [190 185 192]
  [173 166 173]
  [210 203 210]]

 [[179 151 112]
  [170 142 103]
  [162 136  99]
  ...
  [185 180 187]
  [183 176 184]
  [222 215 222]]

 [[164 141 107]
  [159 136 104]
  [157 137 104]
  ...
  [176 170 180]
  [163 158 165]
  [176 169 177]]

 ...

 [[ 17  13  10]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 21  15  15]
  [ 37  25  27]
  [ 45  30  33]]

 [[ 18  14  11]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 18  14  13]
  [ 33  22  26]
  [ 40  25  30]]

 [[ 18  14  11]
  [ 16  12   9]
  [ 12  11   9]
  ...
  [ 18  14  15]
  [ 31  20  24]
  [ 36  24  28]]]",1
"[[[ 50 101  35]
  [ 50 101  24]
  [ 76 127  34]
  ...
  [163 173 235]
  [176 181 239]
  [166 168 219]]

 [[ 66 107  51]
  [ 52  93  27]
  [ 59  98  15]
  ...
  [161 177 211]
  [174 186 212]
  [164 173 190]]

 [[107 129  93]
  [ 74  96  50]
  [ 62  84  20]
  ...
  [157 182 187]
  [172 191 185]
  [163 179 166]]

 ...

 [[157 162 158]
  [149 154 150]
  [142 147 143]
  ...
  [244 245 237]
  [255 255 246]
  [250 252 239]]

 [[189 194 190]
  [174 179 175]
  [158 163 159]
  ...
  [245 246 238]
  [254 255 245]
  [248 250 237]]

 [[191 196 192]
  [170 175 171]
  [150 155 151]
  ...
  [247 248 240]
  [253 255 244]
  [247 249 236]]]",1
"[[[151 150 120]
  [129 128  98]
  [134 133 105]
  ...
  [182 173 134]
  [182 173 134]
  [181 172 133]]

 [[148 147 117]
  [145 144 114]
  [142 141 113]
  ...
  [183 174 135]
  [182 173 134]
  [181 172 133]]

 [[145 144 114]
  [152 151 121]
  [143 142 114]
  ...
  [180 171 132]
  [178 169 130]
  [177 168 129]]

 ...

 [[160 139  92]
  [160 139  92]
  [160 140  90]
  ...
  [ 34  25  16]
  [ 45  37  26]
  [ 58  50  39]]

 [[159 138  91]
  [160 139  92]
  [160 139  92]
  ...
  [ 27  20  10]
  [ 35  28  18]
  [ 44  37  27]]

 [[160 139  92]
  [160 139  92]
  [160 139  92]
  ...
  [ 37  30  22]
  [ 40  33  23]
  [ 46  39  29]]]",1
"[[[11 29 29]
  [ 2 20 20]
  [54 72 72]
  ...
  [50 66 66]
  [51 67 67]
  [53 69 69]]

 [[ 7 25 25]
  [13 31 31]
  [30 48 48]
  ...
  [43 59 59]
  [44 60 60]
  [46 62 62]]

 [[21 39 39]
  [12 30 30]
  [24 42 42]
  ...
  [35 49 50]
  [36 50 51]
  [37 51 52]]

 ...

 [[26  5 10]
  [35  9 12]
  [57 17 17]
  ...
  [ 8  9 11]
  [ 9  9 11]
  [ 8  8 10]]

 [[20  7 14]
  [27  6 11]
  [50 16 17]
  ...
  [ 8  9 11]
  [ 8  8 10]
  [ 8  8 10]]

 [[11  1  9]
  [17  0  6]
  [43 13 15]
  ...
  [ 8  9 11]
  [ 8  8 10]
  [ 7  7  9]]]",1
"[[[111  80  75]
  [114  83  78]
  [117  86  81]
  ...
  [ 42  27  24]
  [ 47  32  29]
  [ 30  15  12]]

 [[112  81  76]
  [115  84  79]
  [117  86  81]
  ...
  [ 35  20  17]
  [ 50  35  32]
  [ 38  23  20]]

 [[113  82  77]
  [115  84  79]
  [118  87  82]
  ...
  [ 25  10   7]
  [ 50  35  32]
  [ 42  27  24]]

 ...

 [[ 92  27   5]
  [ 97  31   9]
  [102  31  11]
  ...
  [ 42  36  50]
  [ 40  34  48]
  [ 38  32  46]]

 [[ 89  31   7]
  [ 94  34  10]
  [ 98  32  10]
  ...
  [ 36  30  44]
  [ 35  29  43]
  [ 35  29  43]]

 [[ 88  34   8]
  [ 93  35  11]
  [ 96  31   9]
  ...
  [ 34  28  42]
  [ 34  28  40]
  [ 34  28  40]]]",1
"[[[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  7   5   6]
  [  8   6   7]
  [  8   6   7]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  7   5   6]
  [  6   4   5]
  [  5   3   4]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  5   3   4]
  [  3   1   2]
  [  2   0   1]]

 ...

 [[104  87 103]
  [ 90  74  87]
  [ 31  17  30]
  ...
  [ 65  21  22]
  [ 66  22  23]
  [ 65  23  24]]

 [[ 99  82  98]
  [ 82  66  79]
  [ 23   9  22]
  ...
  [ 68  24  25]
  [ 65  21  22]
  [ 64  20  21]]

 [[ 97  79  95]
  [ 77  61  74]
  [ 20   6  19]
  ...
  [ 66  22  23]
  [ 61  17  18]
  [ 57  13  14]]]",1
"[[[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  7   5   6]
  [  8   6   7]
  [  8   6   7]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  7   5   6]
  [  6   4   5]
  [  5   3   4]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  5   3   4]
  [  3   1   2]
  [  2   0   1]]

 ...

 [[104  87 103]
  [ 90  74  87]
  [ 31  17  30]
  ...
  [ 65  21  22]
  [ 66  22  23]
  [ 65  23  24]]

 [[ 99  82  98]
  [ 82  66  79]
  [ 23   9  22]
  ...
  [ 68  24  25]
  [ 65  21  22]
  [ 64  20  21]]

 [[ 97  79  95]
  [ 77  61  74]
  [ 20   6  19]
  ...
  [ 66  22  23]
  [ 61  17  18]
  [ 57  13  14]]]",1
